EmployeeID,Attrition
6110355,0
6110356,0
6110357,0
6110358,0
6110359,0
6110360,0
6110361,0
6110362,0
6110363,0
6110364,1
6110365,0
6110366,0
6110367,0
6110368,1
6110369,0
6110370,0
6110371,1
6110372,0
6110373,0
6110374,0
6110375,1
6110376,0
6110377,0
6110378,1
6110379,0
6110380,0
6110381,0
6110382,0
6110383,0
6110384,0
6110385,0
6110386,0
6110387,1
6110388,0
6110389,0
6110390,0
6110391,0
6110392,0
6110393,0
6110394,1
6110395,1
6110396,0
6110397,0
6110398,1
6110399,0
6110400,0
6110401,0
6110402,1
6110403,0
6110404,1
6110405,0
6110406,0
6110407,0
6110408,0
6110409,0
6110410,0
6110411,0
6110412,1
6110413,0
6110414,0
6110415,0
6110416,0
6110417,0
6110418,0
6110419,1
6110420,0
6110421,0
6110422,0
6110423,0
6110424,0
6110425,1
6110426,0
6110427,0
6110428,1
6110429,0
6110430,0
6110431,0
6110432,0
6110433,0
6110434,0
6110435,0
6110436,1
6110437,0
6110438,0
6110439,0
6110440,1
6110441,1
6110442,0
6110443,0
6110444,0
6110445,1
6110446,0
6110447,0
6110448,0
6110449,1
6110450,1
6110451,0
6110452,1
6110453,0
6110454,0
6110455,1
6110456,1
6110457,0
6110458,1
6110459,1
6110460,0
6110461,0
6110462,0
6110463,0
6110464,0
6110465,1
6110466,0
6110467,1
6110468,1
6110469,1
6110470,0
6110471,0
6110472,0
6110473,1
6110474,0
6110475,0
6110476,0
6110477,0
6110478,0
6110479,1
6110480,0
6110481,1
6110482,1
6110483,0
6110484,1
6110485,0
6110486,0
6110487,0
6110488,0
6110489,0
6110490,0
6110491,0
6110492,1
6110493,0
6110494,0
6110495,1
6110496,0
6110497,0
6110498,1
6110499,0
6110500,1
6110501,0
6110502,0
6110503,0
6110504,1
6110505,1
6110506,0
6110507,0
6110508,0
6110509,0
6110510,0
6110511,0
6110512,0
6110513,0
6110514,0
6110515,0
6110516,0
6110517,1
6110518,0
6110519,1
6110520,0
6110521,0
6110522,0
6110523,1
6110524,1
6110525,0
6110526,1
6110527,0
6110528,0
6110529,0
6110530,1
6110531,1
6110532,0
6110533,0
6110534,1
6110535,1
6110536,1
6110537,1
6110538,0
6110539,0
6110540,0
6110541,0
6110542,0
6110543,0
6110544,1
6110545,0
6110546,1
6110547,1
6110548,1
6110549,0
6110550,0
6110551,1
6110552,1
6110553,1
6110554,0
6110555,1
6110556,1
6110557,1
6110558,1
6110559,1
6110560,0
6110561,0
6110562,0
6110563,0
6110564,0
6110565,1
6110566,0
6110567,1
6110568,1
6110569,0
6110570,0
6110571,1
6110572,0
6110573,1
6110574,1
6110575,0
6110576,0
6110577,0
6110578,1
6110579,0
6110580,0
6110581,1
6110582,1
6110583,0
6110584,0
6110585,1
6110586,1
6110587,1
6110588,0
6110589,1
6110590,0
6110591,0
6110592,0
6110593,1
6110594,1
6110595,0
6110596,0
6110597,1
6110598,1
6110599,0
6110600,0
6110601,1
6110602,1
6110603,0
6110604,0
6110605,0
6110606,1
6110607,1
6110608,0
6110609,0
6110610,0
6110611,0
6110612,0
6110613,1
6110614,0
6110615,0
6110616,0
6110617,0
6110618,1
6110619,0
6110620,0
6110621,0
6110622,0
6110623,0
6110624,0
6110625,1
6110626,0
6110627,0
6110628,0
6110629,0
6110630,0
6110631,0
6110632,0
6110633,0
6110634,0
6110635,0
6110636,0
6110637,0
6110638,0
6110639,1
6110640,0
6110641,1
6110642,0
6110643,0
6110644,0
6110645,1
6110646,0
6110647,0
6110648,1
6110649,0
6110650,0
6110651,0
6110652,0
6110653,0
6110654,0
6110655,0
6110656,0
6110657,0
6110658,1
6110659,0
6110660,0
6110661,1
6110662,0
6110663,0
6110664,1
6110665,0
6110666,0
6110667,1
6110668,0
6110669,0
6110670,1
6110671,0
6110672,0
6110673,0
6110674,0
6110675,0
6110676,0
6110677,0
6110678,0
6110679,0
6110680,1
6110681,0
6110682,0
6110683,0
6110684,0
6110685,1
6110686,0
6110687,0
6110688,0
6110689,0
6110690,0
6110691,1
6110692,0
6110693,0
6110694,0
6110695,0
6110696,0
6110697,0
6110698,0
6110699,0
6110700,0
6110701,0
6110702,0
6110703,0
6110704,1
6110705,1
6110706,1
6110707,0
6110708,1
6110709,0
6110710,1
6110711,0
6110712,1
6110713,0
6110714,0
6110715,0
6110716,1
6110717,0
6110718,0
6110719,0
6110720,0
6110721,0
6110722,0
6110723,0
6110724,0
6110725,0
6110726,0
6110727,0
6110728,0
6110729,0
6110730,0
6110731,0
6110732,1
6110733,1
6110734,0
6110735,0
6110736,0
6110737,0
6110738,0
6110739,0
6110740,0
6110741,1
6110742,1
6110743,0
6110744,0
6110745,0
6110746,0
6110747,0
6110748,0
6110749,0
6110750,0
6110751,0
6110752,0
6110753,0
6110754,0
6110755,1
6110756,0
6110757,0
6110758,0
6110759,1
6110760,0
6110761,0
6110762,1
6110763,0
6110764,0
6110765,0
6110766,0
6110767,1
6110768,0
6110769,0
6110770,0
6110771,0
6110772,0
6110773,0
6110774,0
6110775,0
6110776,0
6110777,0
6110778,0
6110779,0
6110780,0
6110781,0
6110782,1
6110783,0
6110784,0
6110785,0
6110786,0
6110787,0
6110788,1
6110789,1
6110790,1
6110791,0
6110792,1
6110793,0
6110794,0
6110795,0
6110796,0
6110797,0
6110798,0
6110799,0
6110800,0
6110801,0
6110802,0
6110803,0
6110804,0
6110805,0
6110806,1
6110807,0
6110808,1
6110809,1
6110810,0
6110811,0
6110812,0
6110813,0
6110814,0
6110815,0
6110816,0
6110817,0
6110818,1
6110819,0
6110820,0
6110821,0
6110822,0
6110823,0
6110824,0
6110825,0
6110826,0
6110827,0
6110828,0
6110829,1
6110830,0
6110831,0
6110832,0
6110833,0
6110834,0
6110835,1
6110836,0
6110837,0
6110838,0
6110839,1
6110840,0
6110841,0
6110842,1
6110843,0
6110844,1
6110845,0
6110846,0
6110847,1
6110848,1
6110849,0
6110850,1
6110851,0
6110852,0
6110853,0
6110854,0
6110855,0
6110856,0
6110857,0
6110858,0
6110859,0
6110860,0
6110861,1
6110862,0
6110863,0
6110864,0
6110865,0
6110866,0
6110867,0
6110868,0
6110869,0
6110870,0
6110871,0
6110872,1
6110873,0
6110874,0
6110875,0
6110876,0
6110877,0
6110878,1
6110879,0
6110880,0
6110881,0
6110882,0
6110883,0
6110884,1
6110885,1
6110886,0
6110887,0
6110888,0
6110889,0
6110890,1
6110891,1
6110892,0
6110893,0
6110894,0
6110895,1
6110896,1
6110897,0
6110898,0
6110899,0
6110900,0
6110901,1
6110902,1
6110903,0
6110904,1
6110905,0
6110906,0
6110907,0
6110908,1
6110909,0
6110910,0
6110911,0
6110912,0
6110913,1
6110914,0
6110915,0
6110916,1
6110917,0
6110918,0
6110919,0
6110920,0
6110921,0
6110922,1
6110923,0
6110924,0
6110925,1
6110926,0
6110927,0
6110928,0
6110929,0
6110930,0
6110931,0
6110932,0
6110933,1
6110934,1
6110935,0
6110936,0
6110937,0
6110938,0
6110939,0
6110940,0
6110941,1
6110942,0
6110943,0
6110944,1
6110945,0
6110946,0
6110947,1
6110948,0
6110949,0
6110950,0
6110951,0
6110952,1
6110953,0
6110954,0
6110955,0
6110956,0
6110957,0
6110958,0
6110959,1
6110960,0
6110961,0
6110962,0
6110963,0
6110964,0
6110965,0
6110966,1
6110967,0
6110968,0
6110969,0
6110970,1
6110971,0
6110972,1
6110973,0
6110974,0
6110975,0
6110976,0
6110977,0
6110978,1
6110979,0
6110980,0
6110981,0
6110982,0
6110983,1
6110984,1
6110985,0
6110986,1
6110987,0
6110988,1
6110989,0
6110990,1
6110991,0
6110992,0
6110993,0
6110994,1
6110995,0
6110996,1
6110997,1
6110998,0
6110999,0
6111000,0
6111001,0
6111002,0
6111003,0
6111004,1
6111005,1
6111006,1
6111007,0
6111008,1
6111009,1
6111010,1
6111011,1
6111012,0
6111013,0
6111014,1
6111015,1
6111016,0
6111017,0
6111018,0
6111019,0
6111020,0
6111021,0
6111022,0
6111023,0
6111024,0
6111025,0
6111026,1
6111027,1
6111028,0
6111029,0
6111030,0
6111031,0
6111032,0
6111033,0
6111034,0
6111035,0
6111036,1
6111037,0
6111038,0
6111039,0
6111040,0
6111041,0
6111042,0
6111043,1
6111044,0
6111045,0
6111046,0
6111047,0
6111048,1
6111049,0
6111050,0
6111051,1
6111052,1
6111053,0
6111054,0
6111055,0
6111056,1
6111057,1
6111058,1
6111059,1
6111060,1
6111061,0
6111062,0
6111063,0
6111064,1
6111065,0
6111066,1
6111067,1
6111068,0
6111069,1
6111070,0
6111071,0
6111072,0
6111073,0
6111074,0
6111075,0
6111076,0
6111077,1
6111078,1
6111079,0
6111080,0
6111081,1
6111082,0
6111083,0
6111084,0
6111085,1
6111086,0
6111087,1
6111088,0
6111089,0
6111090,0
6111091,1
6111092,0
6111093,0
6111094,0
6111095,0
6111096,0
6111097,0
6111098,0
6111099,0
6111100,1
6111101,0
6111102,1
6111103,1
6111104,1
6111105,1
6111106,0
6111107,1
6111108,1
6111109,0
6111110,0
6111111,0
6111112,0
6111113,1
6111114,1
6111115,1
6111116,0
6111117,1
6111118,0
6111119,0
6111120,0
6111121,0
6111122,1
6111123,0
6111124,0
6111125,0
6111126,0
6111127,0
6111128,0
6111129,1
6111130,1
6111131,0
6111132,1
6111133,0
6111134,0
6111135,0
6111136,0
6111137,0
6111138,0
6111139,0
6111140,1
6111141,1
6111142,0
6111143,1
6111144,0
6111145,1
6111146,1
6111147,0
6111148,0
6111149,0
6111150,1
6111151,0
6111152,0
6111153,0
6111154,1
6111155,0
6111156,0
6111157,0
6111158,0
6111159,0
6111160,0
6111161,0
6111162,0
6111163,0
6111164,1
6111165,0
6111166,1
6111167,0
6111168,0
6111169,0
6111170,0
6111171,0
6111172,0
6111173,0
6111174,1
6111175,0
6111176,0
6111177,1
6111178,0
6111179,0
6111180,0
6111181,1
6111182,0
6111183,0
6111184,0
6111185,0
6111186,0
6111187,1
6111188,0
6111189,1
6111190,0
6111191,0
6111192,0
6111193,0
6111194,0
6111195,0
6111196,0
6111197,1
6111198,0
6111199,0
6111200,0
6111201,0
6111202,1
6111203,0
6111204,0
6111205,0
6111206,1
6111207,0
6111208,0
6111209,0
6111210,0
6111211,0
6111212,0
6111213,1
6111214,0
6111215,0
6111216,0
6111217,0
6111218,1
6111219,0
6111220,0
6111221,0
6111222,0
6111223,1
6111224,1
6111225,0
6111226,0
6111227,1
6111228,0
6111229,0
6111230,1
6111231,0
6111232,0
6111233,0
6111234,0
6111235,1
6111236,1
6111237,0
6111238,0
6111239,0
6111240,0
6111241,0
6111242,0
6111243,0
6111244,0
6111245,0
6111246,1
6111247,1
6111248,0
6111249,1
6111250,1
6111251,0
6111252,0
6111253,1
6111254,0
6111255,0
6111256,0
6111257,0
6111258,0
6111259,0
6111260,0
6111261,0
6111262,0
6111263,0
6111264,0
6111265,0
6111266,1
6111267,0
6111268,0
6111269,0
6111270,1
6111271,0
6111272,0
6111273,0
6111274,0
6111275,1
6111276,0
6111277,1
6111278,0
6111279,0
6111280,0
6111281,0
6111282,0
6111283,0
6111284,0
6111285,0
6111286,0
6111287,0
6111288,1
6111289,1
6111290,0
6111291,0
6111292,1
6111293,0
6111294,0
6111295,0
6111296,1
6111297,0
6111298,0
6111299,1
6111300,0
6111301,1
6111302,0
6111303,0
6111304,1
6111305,0
6111306,0
6111307,0
6111308,0
6111309,1
6111310,1
6111311,0
6111312,0
6111313,1
6111314,0
6111315,0
6111316,1
6111317,0
6111318,0
6111319,0
6111320,0
6111321,1
6111322,0
6111323,0
6111324,0
6111325,0
6111326,0
6111327,1
6111328,0
6111329,1
6111330,1
6111331,1
6111332,0
6111333,0
6111334,0
6111335,1
6111336,0
6111337,0
6111338,1
6111339,1
6111340,1
6111341,0
6111342,0
6111343,0
6111344,1
6111345,0
6111346,0
6111347,1
6111348,0
6111349,0
6111350,0
6111351,1
6111352,0
6111353,0
6111354,1
6111355,0
6111356,1
6111357,1
6111358,1
6111359,1
6111360,0
6111361,1
6111362,0
6111363,0
6111364,0
6111365,0
6111366,1
6111367,0
6111368,0
6111369,0
6111370,0
6111371,0
6111372,0
6111373,0
6111374,0
6111375,1
6111376,0
6111377,1
6111378,1
6111379,0
6111380,0
6111381,1
6111382,1
6111383,1
6111384,1
6111385,0
6111386,0
6111387,0
6111388,0
6111389,0
6111390,0
6111391,1
6111392,0
6111393,0
6111394,1
6111395,0
6111396,0
6111397,0
6111398,1
6111399,0
6111400,0
6111401,0
6111402,0
6111403,0
6111404,1
6111405,0
6111406,0
6111407,0
6111408,1
6111409,1
6111410,0
6111411,0
6111412,1
6111413,0
6111414,0
6111415,1
6111416,0
6111417,0
6111418,1
6111419,1
6111420,1
6111421,0
6111422,0
6111423,0
6111424,0
6111425,0
6111426,1
6111427,0
6111428,1
6111429,0
6111430,0
6111431,0
6111432,0
6111433,0
6111434,0
6111435,0
6111436,0
6111437,0
6111438,1
6111439,0
6111440,1
6111441,1
6111442,0
6111443,1
6111444,1
6111445,0
6111446,0
6111447,0
6111448,0
6111449,0
6111450,0
6111451,0
6111452,0
6111453,0
6111454,0
6111455,1
6111456,0
6111457,1
6111458,1
6111459,0
6111460,0
6111461,0
6111462,0
6111463,1
6111464,0
6111465,0
6111466,0
6111467,0
6111468,0
6111469,0
6111470,0
6111471,0
6111472,1
6111473,1
6111474,0
6111475,0
6111476,0
6111477,0
6111478,0
6111479,0
6111480,0
6111481,0
6111482,0
6111483,1
6111484,0
6111485,0
6111486,1
6111487,1
6111488,1
6111489,1
6111490,0
6111491,0
6111492,1
6111493,0
6111494,1
6111495,0
6111496,0
6111497,0
6111498,1
6111499,0
6111500,0
6111501,1
6111502,1
6111503,0
6111504,0
6111505,0
6111506,0
6111507,1
6111508,0
6111509,0
6111510,0
6111511,0
6111512,1
6111513,0
6111514,0
6111515,0
6111516,0
6111517,0
6111518,1
6111519,0
6111520,1
6111521,0
6111522,0
6111523,1
6111524,0
6111525,0
6111526,0
6111527,0
6111528,0
6111529,0
6111530,0
6111531,1
6111532,0
6111533,0
6111534,0
6111535,1
6111536,0
6111537,0
6111538,0
6111539,1
6111540,0
6111541,0
6111542,1
6111543,0
6111544,0
6111545,1
6111546,1
6111547,1
6111548,0
6111549,0
6111550,0
6111551,0
6111552,0
6111553,0
6111554,0
6111555,0
6111556,0
6111557,0
6111558,1
6111559,1
6111560,0
6111561,0
6111562,0
6111563,0
6111564,0
6111565,0
6111566,0
6111567,0
6111568,0
6111569,1
6111570,1
6111571,1
6111572,1
6111573,1
6111574,0
6111575,1
6111576,0
6111577,1
6111578,1
6111579,0
6111580,0
6111581,1
6111582,0
6111583,0
6111584,0
6111585,0
6111586,0
6111587,0
6111588,0
6111589,0
6111590,0
6111591,0
6111592,0
6111593,0
6111594,0
6111595,1
6111596,1
6111597,0
6111598,0
6111599,0
6111600,0
6111601,0
6111602,0
6111603,0
6111604,0
6111605,0
6111606,0
6111607,0
6111608,1
6111609,0
6111610,1
6111611,1
6111612,1
6111613,0
6111614,0
6111615,0
6111616,0
6111617,0
6111618,1
6111619,1
6111620,0
6111621,0
6111622,0
6111623,1
6111624,0
6111625,0
6111626,1
6111627,0
6111628,1
6111629,0
6111630,0
6111631,0
6111632,0
6111633,0
6111634,1
6111635,1
6111636,0
6111637,0
6111638,0
6111639,1
6111640,0
6111641,0
6111642,1
6111643,1
6111644,1
6111645,0
6111646,0
6111647,1
6111648,0
6111649,0
6111650,1
6111651,0
6111652,1
6111653,0
6111654,0
6111655,0
6111656,1
6111657,0
6111658,0
6111659,0
6111660,0
6111661,0
6111662,0
6111663,0
6111664,0
6111665,0
6111666,0
6111667,0
6111668,1
6111669,0
6111670,1
6111671,0
6111672,0
6111673,0
6111674,0
6111675,1
6111676,0
6111677,0
6111678,1
6111679,1
6111680,1
6111681,0
6111682,0
6111683,0
6111684,0
6111685,1
6111686,0
6111687,0
6111688,0
6111689,1
6111690,0
6111691,0
6111692,0
6111693,0
6111694,1
6111695,1
6111696,1
6111697,0
6111698,0
6111699,0
6111700,0
6111701,1
6111702,0
6111703,0
6111704,0
6111705,0
6111706,0
6111707,0
6111708,0
6111709,1
6111710,0
6111711,0
6111712,1
6111713,1
6111714,0
6111715,0
6111716,1
6111717,0
6111718,0
6111719,0
6111720,1
6111721,1
6111722,1
6111723,0
6111724,0
6111725,0
6111726,0
6111727,0
6111728,0
6111729,1
6111730,1
6111731,0
6111732,0
6111733,0
6111734,0
6111735,0
6111736,0
6111737,0
6111738,0
6111739,0
6111740,0
6111741,0
6111742,1
6111743,0
6111744,1
6111745,0
6111746,0
6111747,1
6111748,0
6111749,1
6111750,0
6111751,0
6111752,1
6111753,0
6111754,0
6111755,1
6111756,1
6111757,0
6111758,0
6111759,0
6111760,0
6111761,0
6111762,0
6111763,0
6111764,0
6111765,0
6111766,0
6111767,0
6111768,0
6111769,0
6111770,0
6111771,0
6111772,1
6111773,1
6111774,1
6111775,1
6111776,0
6111777,0
6111778,0
6111779,1
6111780,0
6111781,0
6111782,1
6111783,0
6111784,0
6111785,0
6111786,1
6111787,0
6111788,0
6111789,0
6111790,0
6111791,0
6111792,0
6111793,0
6111794,0
6111795,0
6111796,0
6111797,1
6111798,1
6111799,1
6111800,0
6111801,0
6111802,0
6111803,0
6111804,0
6111805,1
6111806,0
6111807,1
6111808,0
6111809,0
6111810,0
6111811,0
6111812,0
6111813,1
6111814,0
6111815,0
6111816,0
6111817,0
6111818,0
6111819,0
6111820,0
6111821,1
6111822,0
6111823,1
6111824,1
6111825,1
6111826,1
6111827,0
6111828,1
6111829,0
6111830,0
6111831,0
6111832,1
6111833,1
6111834,0
6111835,1
6111836,0
6111837,0
6111838,0
6111839,0
6111840,1
6111841,0
6111842,0
6111843,1
6111844,0
6111845,1
6111846,1
6111847,0
6111848,0
6111849,0
6111850,0
6111851,0
6111852,0
6111853,0
6111854,1
6111855,0
6111856,0
6111857,0
6111858,1
6111859,1
6111860,0
6111861,0
6111862,0
6111863,0
6111864,1
6111865,0
6111866,0
6111867,0
6111868,0
6111869,0
6111870,0
6111871,1
6111872,0
6111873,1
6111874,1
6111875,0
6111876,0
6111877,0
6111878,0
6111879,0
6111880,1
6111881,0
6111882,0
6111883,0
6111884,0
6111885,0
6111886,1
6111887,0
6111888,0
6111889,1
6111890,0
6111891,1
6111892,0
6111893,0
6111894,0
6111895,1
6111896,0
6111897,0
6111898,0
6111899,0
6111900,0
6111901,0
6111902,0
6111903,1
6111904,1
6111905,0
6111906,1
6111907,1
6111908,1
6111909,1
6111910,0
6111911,0
6111912,0
6111913,0
6111914,1
6111915,1
6111916,0
6111917,0
6111918,1
6111919,0
6111920,0
6111921,0
6111922,0
6111923,0
6111924,0
6111925,0
6111926,1
6111927,1
6111928,1
6111929,0
6111930,0
6111931,0
6111932,1
6111933,0
6111934,0
6111935,0
6111936,0
6111937,0
6111938,0
6111939,1
6111940,0
6111941,0
6111942,0
6111943,0
6111944,1
6111945,1
6111946,0
6111947,1
6111948,1
6111949,0
6111950,0
6111951,0
6111952,0
6111953,0
6111954,0
6111955,0
6111956,0
6111957,0
6111958,0
6111959,1
6111960,0
6111961,0
6111962,1
6111963,0
6111964,1
6111965,0
6111966,0
6111967,0
6111968,0
6111969,0
6111970,0
6111971,0
6111972,0
6111973,0
6111974,0
6111975,0
6111976,0
6111977,0
6111978,0
6111979,1
6111980,0
6111981,1
6111982,0
6111983,1
6111984,0
6111985,0
6111986,0
6111987,0
6111988,0
6111989,0
6111990,0
6111991,0
6111992,1
6111993,0
6111994,0
6111995,1
6111996,1
6111997,0
6111998,0
6111999,0
6112000,0
6112001,0
6112002,0
6112003,1
6112004,0
6112005,0
6112006,0
6112007,1
6112008,0
6112009,0
6112010,0
6112011,0
6112012,1
6112013,0
6112014,0
6112015,0
6112016,0
6112017,0
6112018,1
6112019,0
6112020,1
6112021,0
6112022,0
6112023,1
6112024,0
6112025,1
6112026,0
6112027,0
6112028,0
6112029,1
6112030,0
6112031,0
6112032,0
6112033,0
6112034,1
6112035,0
6112036,0
6112037,0
6112038,0
6112039,0
6112040,0
6112041,0
6112042,0
6112043,0
6112044,0
6112045,0
6112046,0
6112047,1
6112048,0
6112049,0
6112050,0
6112051,0
6112052,0
6112053,0
6112054,0
6112055,1
6112056,1
6112057,0
6112058,0
6112059,0
6112060,0
6112061,1
6112062,0
6112063,0
6112064,0
6112065,0
6112066,0
6112067,0
6112068,0
6112069,0
6112070,0
6112071,0
6112072,1
6112073,0
6112074,1
6112075,0
6112076,0
6112077,0
6112078,0
6112079,0
6112080,0
6112081,0
6112082,1
6112083,0
6112084,0
6112085,0
6112086,0
6112087,0
6112088,1
6112089,1
6112090,1
6112091,0
6112092,0
6112093,0
6112094,0
6112095,0
6112096,0
6112097,0
6112098,1
6112099,0
6112100,0
6112101,0
6112102,0
6112103,0
6112104,0
6112105,0
6112106,1
6112107,0
6112108,0
6112109,0
6112110,1
6112111,0
6112112,0
6112113,0
6112114,0
6112115,0
6112116,0
6112117,1
6112118,1
6112119,0
6112120,1
6112121,0
6112122,0
6112123,0
6112124,0
6112125,0
6112126,0
6112127,0
6112128,0
6112129,0
6112130,0
6112131,0
6112132,1
6112133,1
6112134,1
6112135,0
6112136,0
6112137,0
6112138,0
6112139,0
6112140,0
6112141,1
6112142,1
6112143,0
6112144,0
6112145,0
6112146,0
6112147,1
6112148,0
6112149,0
6112150,1
6112151,0
6112152,1
6112153,0
6112154,0
6112155,0
6112156,0
6112157,0
6112158,0
6112159,0
6112160,1
6112161,0
6112162,1
6112163,0
6112164,0
6112165,0
6112166,0
6112167,0
6112168,0
6112169,0
6112170,0
6112171,0
6112172,0
6112173,0
6112174,0
6112175,1
6112176,0
6112177,0
6112178,0
6112179,0
6112180,0
6112181,0
6112182,0
6112183,1
6112184,0
6112185,1
6112186,0
6112187,0
6112188,1
6112189,1
6112190,1
6112191,0
6112192,0
6112193,1
6112194,0
6112195,0
6112196,0
6112197,0
6112198,0
6112199,0
6112200,0
6112201,0
6112202,0
6112203,0
6112204,1
6112205,0
6112206,0
6112207,1
6112208,0
6112209,0
6112210,0
6112211,0
6112212,0
6112213,0
6112214,0
6112215,0
6112216,1
6112217,1
6112218,0
6112219,0
6112220,1
6112221,0
6112222,0
6112223,0
6112224,0
6112225,1
6112226,0
6112227,1
6112228,0
6112229,0
6112230,0
6112231,1
6112232,0
6112233,0
6112234,1
6112235,0
6112236,0
6112237,1
6112238,1
6112239,0
6112240,0
6112241,0
6112242,0
6112243,0
6112244,0
6112245,1
6112246,0
6112247,0
6112248,0
6112249,0
6112250,0
6112251,0
6112252,1
6112253,0
6112254,0
6112255,0
6112256,1
6112257,1
6112258,0
6112259,1
6112260,0
6112261,0
6112262,0
6112263,0
6112264,1
6112265,0
6112266,0
6112267,0
6112268,1
6112269,0
6112270,0
6112271,0
6112272,1
6112273,0
6112274,0
6112275,1
6112276,1
6112277,0
6112278,0
6112279,1
6112280,0
6112281,0
6112282,1
6112283,0
6112284,0
6112285,1
6112286,0
6112287,0
6112288,0
6112289,1
6112290,1
6112291,0
6112292,1
6112293,0
6112294,0
6112295,1
6112296,0
6112297,1
6112298,0
6112299,0
6112300,0
6112301,0
6112302,0
6112303,1
6112304,0
6112305,1
6112306,0
6112307,1
6112308,1
6112309,0
6112310,0
6112311,1
6112312,0
6112313,0
6112314,0
6112315,0
6112316,0
6112317,0
6112318,0
6112319,0
6112320,0
6112321,0
6112322,0
6112323,1
6112324,1
6112325,0
6112326,0
6112327,0
6112328,0
6112329,1
